SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	84	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.421706	GNPS-NIST14-MATCHES	319788.0	232.2	 	4	0	0.0	0	0	temp/spectra_reformatted.mgf84	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	103	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.280788	GNPS-NIST14-MATCHES	234887.0	255.6	 	3	0	0.0	0	0	temp/spectra_reformatted.mgf103	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136158	Incorrect annotation	LC-ESI	qTof	Isolated	Data from PDorrestein	Data deposited by amelnik	M+Na	0.0	0.0	1	N/A	N/A	 	 	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	107	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.293068	GNPS-NIST14-MATCHES	329311.0	258.0	 	2	0	0.0	0	0	temp/spectra_reformatted.mgf107	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	112	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.294883	GNPS-NIST14-MATCHES	289430.0	267.0	 	2	0	0.0	0	0	temp/spectra_reformatted.mgf112	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	143	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.325763	GNPS-NIST14-MATCHES	246200.0	306.6	 	4	0	0.0	0	0	temp/spectra_reformatted.mgf143	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136158	Incorrect annotation	LC-ESI	qTof	Isolated	Data from PDorrestein	Data deposited by amelnik	M+Na	0.0	0.0	1	N/A	N/A	 	 	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	165	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.351097	GNPS-NIST14-MATCHES	289897.0	337.2	 	2	0	0.0	0	0	temp/spectra_reformatted.mgf165	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	285	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.336047	GNPS-NIST14-MATCHES	689479.0	502.8	 	5	0	0.0	0	0	temp/spectra_reformatted.mgf285	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	288	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.303126	GNPS-NIST14-MATCHES	565104.0	507.6	 	4	0	0.0	0	0	temp/spectra_reformatted.mgf288	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003135860	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	0.0	0.0	1	29813874	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	290	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.256327	GNPS-NIST14-MATCHES	577113.0	510.6	 	3	0	0.0	0	0	temp/spectra_reformatted.mgf290	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	295	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.33603	GNPS-NIST14-MATCHES	541577.0	515.4	 	5	0	0.0	0	0	temp/spectra_reformatted.mgf295	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	297	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.315992	GNPS-NIST14-MATCHES	597286.0	521.4	 	4	0	0.0	0	0	temp/spectra_reformatted.mgf297	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	302	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.294755	GNPS-NIST14-MATCHES	511629.0	526.2	 	4	0	0.0	0	0	temp/spectra_reformatted.mgf302	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003135860	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	0.0	0.0	1	29813874	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	350	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.304884	GNPS-NIST14-MATCHES	379705.0	592.8	 	2	0	0.0	0	0	temp/spectra_reformatted.mgf350	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	396	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.3166	GNPS-NIST14-MATCHES	292160.0	681.0	 	2	0	0.0	0	0	temp/spectra_reformatted.mgf396	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003136907	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Katrina Waters;Yoshihiro Kawaoka;Richard Smith;Thomas Metz;Ralph Baric	Data deposited by alchemistmatt	M+H	0.0	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	512	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.347193	GNPS-NIST14-MATCHES	1414200.0	881.4	 	5	0	0.0	0	0	temp/spectra_reformatted.mgf512	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003135860	Incorrect annotation	LC-ESI	qTof	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	0.0	0.0	1	29813874	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	516	spectra_reformatted.mgf	GNPS-NIST14-MATCHES.mgf	0.268396	GNPS-NIST14-MATCHES	256065.0	883.2	 	2	0	0.0	0	0	temp/spectra_reformatted.mgf516	1		58	2058	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
